Uniprot_id,Gene(s),SystematicGeneName
A5Z2X5,YPR010C-A,YPR010C-A
D6VTK4,STE2,YFL026W
E9PAD8,E9PAD8,NotFound
O13297,CET1,YPL228W
O13329,FOB1,YDR110W
O13516,RPS9A,YPL081W
O13523,YDR401W,YDR401W
O13539,THP2,YHR167W
O13545,YLR374C,YLR374C
O13547,CCW14,YLR390W-A
O13563,RPN13,YLR421C
O13577,DIF1,YLR437C
O13585,YPR089W,YPR089W
O13587,YPR096C,YPR096C
O14455,RPL36B,YPL249C-A
O14467,MBF1,YOR298C-A
O14468,YOR304C-A,YOR304C-A
O43137,YBR085C-A,YBR085C-A
O74700,TIM9,YEL020W-A
O75012,MRP10,YDL045W-A
O94084,OPI9,YLR338W
O94742,SEM1,YDR363W-A
P00044,CYC1,YJR048W
P00045,CYC7,YEL039C
P00330,ADH1,YOL086C
P00331,ADH2,YMR303C
P00358,TDH2,YJR009C
P00359,TDH3,YGR192C
P00360,TDH1,YJL052W
P00410,COX2,Q0250
P00425,COX5B,YIL111W
P00427,COX6,YHR051W
P00431,CCP1,YKR066C
P00445,SOD1,YJR104C
P00447,SOD2,YHR008C
P00498,HIS1,YER055C
P00546,CDC28,YBR160W
P00549,CDC19,YAL038W
P00560,PGK1,YCR012W
P00572,CDC8,YJR057W
P00812,CAR1,YPL111W
P00815,HIS4,YCL030C
P00817,IPP1,YBR011C
P00830,ATP2,YJR121W
P00890,CIT1,YNR001C
P00899,TRP2,YER090W
P00912,TRP1,YDR007W
P00924,ENO1,YGR254W
P00925,ENO2,YHR174W
P00927,ILV1,YER086W
P00931,TRP5,YGL026C
P00937,TRP3,YKL211C
P00942,TPI1,YDR050C
P00950,GPM1,YKL152C
P00958,MES1,YGR264C
P01094,PAI3,YMR174C
P01095,PBI2,NotFound
P01097,INH1,YDL181W
P01098,STF1,YDL130W-A
P01119,RAS1,YOR101W
P01120,RAS2,YNL098C
P01123,YPT1,YFL038C
P02294,HTB2,YBL002W
P02309,HHF1,YNL030W
P02400,RPP2B,YDR382W
P02406,RPL28,YGL103W
P02557,TUB2,YFL037W
P02829,HSP82,YPL240C
P02992,TUF1,YOR187W
P02994,TEF1,YBR118W
P03069,GCN4,YEL009C
P03871,REP1,R0020C
P03872,REP2,R0040C
P03874,CBP2,YHL038C
P03965,CPA2,YJR109C
P04037,COX4,YGL187C
P04046,ADE4,YMR300C
P04050,RPO21,YDL140C
P04051,RPO31,YOR116C
P04147,PAB1,YER165W
P04173,LEU2,YCL018W
P04385,GAL1,YBR020W
P04386,GAL4,YPL248C
P04387,GAL80,YML051W
P04449,RPL24A,YGL031C
P04456,RPL25,YOL127W
P04650,RPL39,YJL189W
P04786,TOP1,YOL006C
P04801,THS1,YIL078W
P04802,DPS1,YLL018C
P04806,HXK1,YFR053C
P04807,HXK2,YGL253W
P04817,CAN1,YEL063C
P04819,CDC9,YDL164C
